customer_id,customer_name,customer_segment,industry,city,state,country,region,signup_date,credit_limit,payment_terms,risk_tier,is_active,_bronze_loaded_at_utc,_source_file
CUST000431,BlueRiver Group 431,Wholesale,Food Service,Dallas,TX,United States,Southwest,2022/04/13,24002.80,Prepaid,High,True,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000432,Prime Logistics 432,,Food Service,Phoenix,AZ,USA,Southwest,02/27/2022,458400.38,NET60,low ,Y,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000433,Summit Markets 433,Small Business,Healthcare,Dallas,TX,USA,Southwest,2021-02-02,243398.23,net30,low ,1,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000434,BlueRiver Supply 434,,Education,Boston,MA,United States,Northeast,2022-07-30,23648.20,NET45,low ,Y,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000435,ClearPath Trading 435,Small Business,Food Service,toronto,ON,CAN,Northeast,04/11/2024,90334.39,Prepaid,MEDIUM,Y,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000436,Summit Supply 436,Retail,Construction,Denver,CO,United States,West,2022-08-18,80849.59,net30,low ,No,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000437,Nova Markets 437,Small Business,Education,Dallas,TX,USA,Southwest,2024/06/03,844014.32,net30,Low,N,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000438,Nova Markets 438,Small Business,Construction,Seattle,WA,USA,West,05/16/2022,55002.34,NET30,MEDIUM,No,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000439,Nova Partners 439,Wholesale,Manufacturing,Denver,CO,USA,West,2024/08/13,91167.10,NET45,Low,Yes,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000440,ClearPath Trading 440,Enterprise,Technology,Monterrey,NL,MEX,Southwest,2021/08/13,28356.82,NET30,MEDIUM,Yes,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000441,Apex Partners 441,Small Business,Technology,Seattle,WA,United States,West,2025/05/05,119807.61,net30,Low,No,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000442,Apex Trading 442,,Construction,Toronto,ON,CAN,Northeast,04/21/2021,28406.27,net30,low ,No,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000443,Nova Logistics 443,Mid Market,Retail,Denver,CO,United States,West,2022/04/29,873236.52,NET45,High,True,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000444,Summit Group 444,,Food Service,Chicago,IL,United States,Midwest,2023-10-20,93842.05,NET60,Low,N,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000445,Apex Logistics 445,Enterprise,Food Service,Guadalajara,JA,MEX,Southwest,2025/12/19,82993.48,NET30,Low,No,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000446,Summit Trading 446,Retail,Technology,Denver,CO,United States,West,11/09/2025,502962.42,Prepaid,Low,1,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000447,BlueRiver Group 447,Small Business,Healthcare,Dallas,TX,United States,Southwest,2021-05-08,980046.84,net30,Medium,Yes,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000448,Urban Supply 448,Wholesale,Technology,atlanta,GA,United States,Southeast,02/04/2024,452724.57,net30,Medium,1,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000449,ClearPath Markets 449,Mid Market,Technology,Vancouver,BC,CAN,West,09/12/2022,57594.64,net30,High,Yes,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000450,Urban Supply 450,Retail,Manufacturing,Seattle,WA,United States,West,01/31/2022,88025.26,NET30,High,Y,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST000031,Apex Supply 31,Mid Market,Healthcare,Guadalajara,JA,MEX,Southwest,01/07/2023,1192816.72,NET30,Low,Yes,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
CUST_BAD,,,Unknown,,,USA,,banana,abc,,,maybe,2026-06-20T05:01:23.784598+00:00,data/raw/master/customers.csv
